Clock,sensor,dayofyear,hour,dayofweek,quarter,month,year,lag1,lag2,lag3
2022-12-20 05:00:00,4,354,5,1,4,12,2022,,,
2022-12-20 06:00:00,4,354,6,1,4,12,2022,,,
2022-12-20 07:00:00,4,354,7,1,4,12,2022,,,
2022-12-20 08:00:00,4,354,8,1,4,12,2022,,,
2022-12-20 09:00:00,4,354,9,1,4,12,2022,,,
2022-12-20 10:00:00,4,354,10,1,4,12,2022,,,
2022-12-20 11:00:00,4,354,11,1,4,12,2022,,,
2022-12-20 12:00:00,4,354,12,1,4,12,2022,,,
2022-12-20 13:00:00,4,354,13,1,4,12,2022,,,
2022-12-20 14:00:00,4,354,14,1,4,12,2022,,,
2022-12-20 15:00:00,4,354,15,1,4,12,2022,,,
2022-12-20 16:00:00,4,354,16,1,4,12,2022,,,
2022-12-20 17:00:00,4,354,17,1,4,12,2022,,,
2022-12-20 18:00:00,4,354,18,1,4,12,2022,,,
2022-12-20 19:00:00,4,354,19,1,4,12,2022,,,
2022-12-20 20:00:00,4,354,20,1,4,12,2022,,,
2022-12-20 21:00:00,4,354,21,1,4,12,2022,,,
2022-12-20 22:00:00,4,354,22,1,4,12,2022,,,
2022-12-20 23:00:00,4,354,23,1,4,12,2022,,,
2022-12-21 00:00:00,4,355,0,2,4,12,2022,,,
2022-12-21 01:00:00,4,355,1,2,4,12,2022,,,
2022-12-21 02:00:00,4,355,2,2,4,12,2022,,,
2022-12-21 03:00:00,4,355,3,2,4,12,2022,,,
2022-12-21 04:00:00,4,355,4,2,4,12,2022,,,
2022-12-21 05:00:00,4,355,5,2,4,12,2022,,,
2022-12-21 06:00:00,4,355,6,2,4,12,2022,,,
2022-12-21 07:00:00,4,355,7,2,4,12,2022,,,
2022-12-21 08:00:00,4,355,8,2,4,12,2022,,,
2022-12-21 09:00:00,4,355,9,2,4,12,2022,,,
2022-12-21 10:00:00,4,355,10,2,4,12,2022,,,
2022-12-21 11:00:00,4,355,11,2,4,12,2022,,,
2022-12-21 12:00:00,4,355,12,2,4,12,2022,,,
2022-12-21 13:00:00,4,355,13,2,4,12,2022,,,
2022-12-21 14:00:00,4,355,14,2,4,12,2022,,,
2022-12-21 15:00:00,4,355,15,2,4,12,2022,,,
2022-12-21 16:00:00,4,355,16,2,4,12,2022,,,
2022-12-21 17:00:00,4,355,17,2,4,12,2022,,,
2022-12-21 18:00:00,4,355,18,2,4,12,2022,,,
2022-12-21 19:00:00,4,355,19,2,4,12,2022,,,
2022-12-21 20:00:00,4,355,20,2,4,12,2022,,,
2022-12-21 21:00:00,4,355,21,2,4,12,2022,,,
2022-12-21 22:00:00,4,355,22,2,4,12,2022,,,
2022-12-21 23:00:00,4,355,23,2,4,12,2022,,,
2022-12-22 00:00:00,4,356,0,3,4,12,2022,,,
2022-12-22 01:00:00,4,356,1,3,4,12,2022,,,
2022-12-22 02:00:00,4,356,2,3,4,12,2022,,,
2022-12-22 03:00:00,4,356,3,3,4,12,2022,,,
2022-12-22 04:00:00,4,356,4,3,4,12,2022,,,
2022-12-22 05:00:00,4,356,5,3,4,12,2022,,,
2022-12-22 06:00:00,4,356,6,3,4,12,2022,,,
2022-12-22 07:00:00,4,356,7,3,4,12,2022,,,
2022-12-22 08:00:00,4,356,8,3,4,12,2022,,,
2022-12-22 09:00:00,4,356,9,3,4,12,2022,,,
2022-12-22 10:00:00,4,356,10,3,4,12,2022,,,
2022-12-22 11:00:00,4,356,11,3,4,12,2022,,,
2022-12-22 12:00:00,4,356,12,3,4,12,2022,,,
2022-12-22 13:00:00,4,356,13,3,4,12,2022,,,
2022-12-22 14:00:00,4,356,14,3,4,12,2022,,,
2022-12-22 15:00:00,4,356,15,3,4,12,2022,,,
2022-12-22 16:00:00,4,356,16,3,4,12,2022,,,
2022-12-22 17:00:00,4,356,17,3,4,12,2022,,,
2022-12-22 18:00:00,4,356,18,3,4,12,2022,,,
2022-12-22 19:00:00,4,356,19,3,4,12,2022,,,
2022-12-22 20:00:00,4,356,20,3,4,12,2022,,,
2022-12-22 21:00:00,4,356,21,3,4,12,2022,,,
2022-12-22 22:00:00,4,356,22,3,4,12,2022,,,
2022-12-22 23:00:00,4,356,23,3,4,12,2022,,,
2022-12-23 00:00:00,4,357,0,4,4,12,2022,,,
2022-12-23 01:00:00,4,357,1,4,4,12,2022,,,
2022-12-23 02:00:00,4,357,2,4,4,12,2022,,,
2022-12-23 03:00:00,4,357,3,4,4,12,2022,,,
2022-12-23 04:00:00,4,357,4,4,4,12,2022,,,
2022-12-23 05:00:00,4,357,5,4,4,12,2022,,,
2022-12-23 06:00:00,4,357,6,4,4,12,2022,,,
2022-12-23 07:00:00,4,357,7,4,4,12,2022,,,
2022-12-23 08:00:00,4,357,8,4,4,12,2022,,,
2022-12-23 09:00:00,4,357,9,4,4,12,2022,,,
2022-12-23 10:00:00,4,357,10,4,4,12,2022,,,
2022-12-23 11:00:00,4,357,11,4,4,12,2022,,,
2022-12-23 12:00:00,4,357,12,4,4,12,2022,,,
2022-12-23 13:00:00,4,357,13,4,4,12,2022,,,
2022-12-23 14:00:00,4,357,14,4,4,12,2022,,,
2022-12-23 15:00:00,4,357,15,4,4,12,2022,,,
2022-12-23 16:00:00,4,357,16,4,4,12,2022,,,
2022-12-23 17:00:00,4,357,17,4,4,12,2022,,,
2022-12-23 18:00:00,4,357,18,4,4,12,2022,,,
2022-12-23 19:00:00,4,357,19,4,4,12,2022,,,
2022-12-23 20:00:00,4,357,20,4,4,12,2022,,,
2022-12-23 21:00:00,4,357,21,4,4,12,2022,,,
2022-12-23 22:00:00,4,357,22,4,4,12,2022,,,
2022-12-23 23:00:00,4,357,23,4,4,12,2022,,,
2022-12-24 00:00:00,4,358,0,5,4,12,2022,,,
2022-12-24 01:00:00,4,358,1,5,4,12,2022,,,
2022-12-24 02:00:00,4,358,2,5,4,12,2022,,,
2022-12-24 03:00:00,4,358,3,5,4,12,2022,,,
2022-12-24 04:00:00,4,358,4,5,4,12,2022,,,
2022-12-24 05:00:00,4,358,5,5,4,12,2022,,,
2022-12-24 06:00:00,4,358,6,5,4,12,2022,,,
2022-12-24 07:00:00,4,358,7,5,4,12,2022,,,
2022-12-24 08:00:00,4,358,8,5,4,12,2022,,,
2022-12-24 09:00:00,4,358,9,5,4,12,2022,,,
2022-12-24 10:00:00,4,358,10,5,4,12,2022,,,
2022-12-24 11:00:00,4,358,11,5,4,12,2022,,,
2022-12-24 12:00:00,4,358,12,5,4,12,2022,,,
2022-12-24 13:00:00,4,358,13,5,4,12,2022,,,
2022-12-24 14:00:00,4,358,14,5,4,12,2022,,,
2022-12-24 15:00:00,4,358,15,5,4,12,2022,,,
2022-12-24 16:00:00,4,358,16,5,4,12,2022,,,
2022-12-24 17:00:00,4,358,17,5,4,12,2022,,,
2022-12-24 18:00:00,4,358,18,5,4,12,2022,,,
2022-12-24 19:00:00,4,358,19,5,4,12,2022,,,
2022-12-24 20:00:00,4,358,20,5,4,12,2022,,,
2022-12-24 21:00:00,4,358,21,5,4,12,2022,,,
2022-12-24 22:00:00,4,358,22,5,4,12,2022,,,
2022-12-24 23:00:00,4,358,23,5,4,12,2022,,,
2022-12-25 00:00:00,4,359,0,6,4,12,2022,,,
2022-12-25 01:00:00,4,359,1,6,4,12,2022,,,
2022-12-25 02:00:00,4,359,2,6,4,12,2022,,,
2022-12-25 03:00:00,4,359,3,6,4,12,2022,,,
2022-12-25 04:00:00,4,359,4,6,4,12,2022,,,
2022-12-25 05:00:00,4,359,5,6,4,12,2022,,,
2022-12-25 06:00:00,4,359,6,6,4,12,2022,,,
2022-12-25 07:00:00,4,359,7,6,4,12,2022,,,
2022-12-25 08:00:00,4,359,8,6,4,12,2022,,,
2022-12-25 09:00:00,4,359,9,6,4,12,2022,,,
2022-12-25 10:00:00,4,359,10,6,4,12,2022,,,
2022-12-25 11:00:00,4,359,11,6,4,12,2022,,,
2022-12-25 12:00:00,4,359,12,6,4,12,2022,,,
2022-12-25 13:00:00,4,359,13,6,4,12,2022,,,
2022-12-25 14:00:00,4,359,14,6,4,12,2022,,,
2022-12-25 15:00:00,4,359,15,6,4,12,2022,,,
2022-12-25 16:00:00,4,359,16,6,4,12,2022,,,
2022-12-25 17:00:00,4,359,17,6,4,12,2022,,,
2022-12-25 18:00:00,4,359,18,6,4,12,2022,,,
2022-12-25 19:00:00,4,359,19,6,4,12,2022,,,
2022-12-25 20:00:00,4,359,20,6,4,12,2022,,,
2022-12-25 21:00:00,4,359,21,6,4,12,2022,,,
2022-12-25 22:00:00,4,359,22,6,4,12,2022,,,
2022-12-25 23:00:00,4,359,23,6,4,12,2022,,,
2022-12-26 00:00:00,4,360,0,0,4,12,2022,,,
2022-12-26 01:00:00,4,360,1,0,4,12,2022,,,
2022-12-26 02:00:00,4,360,2,0,4,12,2022,,,
2022-12-26 03:00:00,4,360,3,0,4,12,2022,,,
2022-12-26 04:00:00,4,360,4,0,4,12,2022,,,
2022-12-26 05:00:00,4,360,5,0,4,12,2022,,,
2022-12-26 06:00:00,4,360,6,0,4,12,2022,,,
2022-12-26 07:00:00,4,360,7,0,4,12,2022,,,
2022-12-26 08:00:00,4,360,8,0,4,12,2022,,,
2022-12-26 09:00:00,4,360,9,0,4,12,2022,,,
2022-12-26 10:00:00,4,360,10,0,4,12,2022,,,
2022-12-26 11:00:00,4,360,11,0,4,12,2022,,,
2022-12-26 12:00:00,4,360,12,0,4,12,2022,,,
2022-12-26 13:00:00,4,360,13,0,4,12,2022,,,
2022-12-26 14:00:00,4,360,14,0,4,12,2022,,,
2022-12-26 15:00:00,4,360,15,0,4,12,2022,,,
2022-12-26 16:00:00,4,360,16,0,4,12,2022,,,
2022-12-26 17:00:00,4,360,17,0,4,12,2022,,,
2022-12-26 18:00:00,4,360,18,0,4,12,2022,,,
2022-12-26 19:00:00,4,360,19,0,4,12,2022,,,
2022-12-26 20:00:00,4,360,20,0,4,12,2022,,,
2022-12-26 21:00:00,4,360,21,0,4,12,2022,,,
2022-12-26 22:00:00,4,360,22,0,4,12,2022,,,
2022-12-26 23:00:00,4,360,23,0,4,12,2022,,,
2022-12-27 00:00:00,4,361,0,1,4,12,2022,,,
2022-12-27 01:00:00,4,361,1,1,4,12,2022,,,
2022-12-27 02:00:00,4,361,2,1,4,12,2022,,,
2022-12-27 03:00:00,4,361,3,1,4,12,2022,,,
2022-12-27 04:00:00,4,361,4,1,4,12,2022,,,
2022-12-27 05:00:00,4,361,5,1,4,12,2022,,,
2022-12-27 06:00:00,4,361,6,1,4,12,2022,,,
2022-12-27 07:00:00,4,361,7,1,4,12,2022,,,
2022-12-27 08:00:00,4,361,8,1,4,12,2022,,,
2022-12-27 09:00:00,4,361,9,1,4,12,2022,,,
2022-12-27 10:00:00,4,361,10,1,4,12,2022,,,
2022-12-27 11:00:00,4,361,11,1,4,12,2022,,,
2022-12-27 12:00:00,4,361,12,1,4,12,2022,,,
2022-12-27 13:00:00,4,361,13,1,4,12,2022,,,
2022-12-27 14:00:00,4,361,14,1,4,12,2022,,,
2022-12-27 15:00:00,4,361,15,1,4,12,2022,,,
2022-12-27 16:00:00,4,361,16,1,4,12,2022,,,
2022-12-27 17:00:00,4,361,17,1,4,12,2022,,,
2022-12-27 18:00:00,4,361,18,1,4,12,2022,,,
2022-12-27 19:00:00,4,361,19,1,4,12,2022,,,
2022-12-27 20:00:00,4,361,20,1,4,12,2022,,,
2022-12-27 21:00:00,4,361,21,1,4,12,2022,,,
2022-12-27 22:00:00,4,361,22,1,4,12,2022,,,
2022-12-27 23:00:00,4,361,23,1,4,12,2022,,,
2022-12-28 00:00:00,4,362,0,2,4,12,2022,,,
2022-12-28 01:00:00,4,362,1,2,4,12,2022,,,
2022-12-28 02:00:00,4,362,2,2,4,12,2022,,,
2022-12-28 03:00:00,4,362,3,2,4,12,2022,,,
2022-12-28 04:00:00,4,362,4,2,4,12,2022,,,
2022-12-28 05:00:00,4,362,5,2,4,12,2022,,,
2022-12-28 06:00:00,4,362,6,2,4,12,2022,,,
2022-12-28 07:00:00,4,362,7,2,4,12,2022,,,
2022-12-28 08:00:00,4,362,8,2,4,12,2022,,,
2022-12-28 09:00:00,4,362,9,2,4,12,2022,,,
2022-12-28 10:00:00,4,362,10,2,4,12,2022,,,
2022-12-28 11:00:00,4,362,11,2,4,12,2022,,,
2022-12-28 12:00:00,4,362,12,2,4,12,2022,,,
2022-12-28 13:00:00,4,362,13,2,4,12,2022,,,
2022-12-28 14:00:00,4,362,14,2,4,12,2022,,,
2022-12-28 15:00:00,4,362,15,2,4,12,2022,,,
2022-12-28 16:00:00,4,362,16,2,4,12,2022,,,
2022-12-28 17:00:00,4,362,17,2,4,12,2022,,,
2022-12-28 18:00:00,4,362,18,2,4,12,2022,,,
2022-12-28 19:00:00,4,362,19,2,4,12,2022,,,
2022-12-28 20:00:00,4,362,20,2,4,12,2022,,,
2022-12-28 21:00:00,4,362,21,2,4,12,2022,,,
2022-12-28 22:00:00,4,362,22,2,4,12,2022,,,
2022-12-28 23:00:00,4,362,23,2,4,12,2022,,,
2022-12-29 00:00:00,4,363,0,3,4,12,2022,,,
2022-12-29 01:00:00,4,363,1,3,4,12,2022,,,
2022-12-29 02:00:00,4,363,2,3,4,12,2022,,,
2022-12-29 03:00:00,4,363,3,3,4,12,2022,,,
2022-12-29 04:00:00,4,363,4,3,4,12,2022,,,
2022-12-29 05:00:00,4,363,5,3,4,12,2022,,,
2022-12-29 06:00:00,4,363,6,3,4,12,2022,,,
2022-12-29 07:00:00,4,363,7,3,4,12,2022,,,
2022-12-29 08:00:00,4,363,8,3,4,12,2022,,,
2022-12-29 09:00:00,4,363,9,3,4,12,2022,,,
2022-12-29 10:00:00,4,363,10,3,4,12,2022,,,
2022-12-29 11:00:00,4,363,11,3,4,12,2022,,,
2022-12-29 12:00:00,4,363,12,3,4,12,2022,,,
2022-12-29 13:00:00,4,363,13,3,4,12,2022,,,
2022-12-29 14:00:00,4,363,14,3,4,12,2022,,,
2022-12-29 15:00:00,4,363,15,3,4,12,2022,,,
2022-12-29 16:00:00,4,363,16,3,4,12,2022,,,
2022-12-29 17:00:00,4,363,17,3,4,12,2022,,,
2022-12-29 18:00:00,4,363,18,3,4,12,2022,,,
2022-12-29 19:00:00,4,363,19,3,4,12,2022,,,
2022-12-29 20:00:00,4,363,20,3,4,12,2022,,,
2022-12-29 21:00:00,4,363,21,3,4,12,2022,,,
2022-12-29 22:00:00,4,363,22,3,4,12,2022,,,
2022-12-29 23:00:00,4,363,23,3,4,12,2022,,,
2022-12-30 00:00:00,4,364,0,4,4,12,2022,,,
2022-12-30 01:00:00,4,364,1,4,4,12,2022,,,
2022-12-30 02:00:00,4,364,2,4,4,12,2022,,,
2022-12-30 03:00:00,4,364,3,4,4,12,2022,,,
2022-12-30 04:00:00,4,364,4,4,4,12,2022,,,
2022-12-30 05:00:00,4,364,5,4,4,12,2022,,,
2022-12-30 06:00:00,4,364,6,4,4,12,2022,,,
2022-12-30 07:00:00,4,364,7,4,4,12,2022,,,
2022-12-30 08:00:00,4,364,8,4,4,12,2022,,,
2022-12-30 09:00:00,4,364,9,4,4,12,2022,,,
2022-12-30 10:00:00,4,364,10,4,4,12,2022,,,
2022-12-30 11:00:00,4,364,11,4,4,12,2022,,,
2022-12-30 12:00:00,4,364,12,4,4,12,2022,,,
2022-12-30 13:00:00,4,364,13,4,4,12,2022,,,
2022-12-30 14:00:00,4,364,14,4,4,12,2022,,,
2022-12-30 15:00:00,4,364,15,4,4,12,2022,,,
2022-12-30 16:00:00,4,364,16,4,4,12,2022,,,
2022-12-30 17:00:00,4,364,17,4,4,12,2022,,,
2022-12-30 18:00:00,4,364,18,4,4,12,2022,,,
2022-12-30 19:00:00,4,364,19,4,4,12,2022,,,
2022-12-30 20:00:00,4,364,20,4,4,12,2022,,,
2022-12-30 21:00:00,4,364,21,4,4,12,2022,,,
2022-12-30 22:00:00,4,364,22,4,4,12,2022,,,
2022-12-30 23:00:00,4,364,23,4,4,12,2022,,,
2022-12-31 00:00:00,4,365,0,5,4,12,2022,,,
2022-12-31 01:00:00,4,365,1,5,4,12,2022,,,
2022-12-31 02:00:00,4,365,2,5,4,12,2022,,,
2022-12-31 03:00:00,4,365,3,5,4,12,2022,,,
2022-12-31 04:00:00,4,365,4,5,4,12,2022,,,
2022-12-31 05:00:00,4,365,5,5,4,12,2022,,,
2022-12-31 06:00:00,4,365,6,5,4,12,2022,,,
2022-12-31 07:00:00,4,365,7,5,4,12,2022,,,
2022-12-31 08:00:00,4,365,8,5,4,12,2022,,,
2022-12-31 09:00:00,4,365,9,5,4,12,2022,,,
2022-12-31 10:00:00,4,365,10,5,4,12,2022,,,
2022-12-31 11:00:00,4,365,11,5,4,12,2022,,,
2022-12-31 12:00:00,4,365,12,5,4,12,2022,,,
2022-12-31 13:00:00,4,365,13,5,4,12,2022,75.9,,
2022-12-31 14:00:00,4,365,14,5,4,12,2022,0.0,,
2022-12-31 15:00:00,4,365,15,5,4,12,2022,0.0,,
2022-12-31 16:00:00,4,365,16,5,4,12,2022,0.0,,
2022-12-31 17:00:00,4,365,17,5,4,12,2022,0.0,,
2022-12-31 18:00:00,4,365,18,5,4,12,2022,0.0,,
2022-12-31 19:00:00,4,365,19,5,4,12,2022,0.0,,
2022-12-31 20:00:00,4,365,20,5,4,12,2022,0.0,,
2022-12-31 21:00:00,4,365,21,5,4,12,2022,0.0,,
2022-12-31 22:00:00,4,365,22,5,4,12,2022,0.0,,
2022-12-31 23:00:00,4,365,23,5,4,12,2022,0.0,,
2023-01-01 00:00:00,4,1,0,6,1,1,2023,0.0,,
2023-01-01 01:00:00,4,1,1,6,1,1,2023,0.0,,
2023-01-01 02:00:00,4,1,2,6,1,1,2023,0.0,,
2023-01-01 03:00:00,4,1,3,6,1,1,2023,0.0,,
2023-01-01 04:00:00,4,1,4,6,1,1,2023,0.0,,
2023-01-01 05:00:00,4,1,5,6,1,1,2023,0.0,,
2023-01-01 06:00:00,4,1,6,6,1,1,2023,0.0,,
2023-01-01 07:00:00,4,1,7,6,1,1,2023,0.0,,
2023-01-01 08:00:00,4,1,8,6,1,1,2023,0.0,,
2023-01-01 09:00:00,4,1,9,6,1,1,2023,0.0,,
2023-01-01 10:00:00,4,1,10,6,1,1,2023,0.0,,
2023-01-01 11:00:00,4,1,11,6,1,1,2023,0.0,,
2023-01-01 12:00:00,4,1,12,6,1,1,2023,0.0,,
2023-01-01 13:00:00,4,1,13,6,1,1,2023,0.0,,
2023-01-01 14:00:00,4,1,14,6,1,1,2023,0.0,,
2023-01-01 15:00:00,4,1,15,6,1,1,2023,0.0,,
2023-01-01 16:00:00,4,1,16,6,1,1,2023,0.0,,
2023-01-01 17:00:00,4,1,17,6,1,1,2023,0.0,,
2023-01-01 18:00:00,4,1,18,6,1,1,2023,0.0,,
2023-01-01 19:00:00,4,1,19,6,1,1,2023,0.0,,
2023-01-01 20:00:00,4,1,20,6,1,1,2023,0.0,,
2023-01-01 21:00:00,4,1,21,6,1,1,2023,0.0,,
2023-01-01 22:00:00,4,1,22,6,1,1,2023,0.0,,
2023-01-01 23:00:00,4,1,23,6,1,1,2023,0.0,,
2023-01-02 00:00:00,4,2,0,0,1,1,2023,0.0,,
2023-01-02 01:00:00,4,2,1,0,1,1,2023,0.0,,
2023-01-02 02:00:00,4,2,2,0,1,1,2023,0.0,,
2023-01-02 03:00:00,4,2,3,0,1,1,2023,0.0,,
2023-01-02 04:00:00,4,2,4,0,1,1,2023,0.0,,
2023-01-02 05:00:00,4,2,5,0,1,1,2023,0.0,,
2023-01-02 06:00:00,4,2,6,0,1,1,2023,0.0,,
2023-01-02 07:00:00,4,2,7,0,1,1,2023,0.0,,
2023-01-02 08:00:00,4,2,8,0,1,1,2023,0.0,,
2023-01-02 09:00:00,4,2,9,0,1,1,2023,0.0,,
2023-01-02 10:00:00,4,2,10,0,1,1,2023,0.0,,
2023-01-02 11:00:00,4,2,11,0,1,1,2023,0.0,,
2023-01-02 12:00:00,4,2,12,0,1,1,2023,0.0,,
2023-01-02 13:00:00,4,2,13,0,1,1,2023,0.0,,
2023-01-02 14:00:00,4,2,14,0,1,1,2023,0.0,,
2023-01-02 15:00:00,4,2,15,0,1,1,2023,0.0,,
2023-01-02 16:00:00,4,2,16,0,1,1,2023,0.0,,
2023-01-02 17:00:00,4,2,17,0,1,1,2023,0.0,,
2023-01-02 18:00:00,4,2,18,0,1,1,2023,0.0,,
2023-01-02 19:00:00,4,2,19,0,1,1,2023,0.0,,
2023-01-02 20:00:00,4,2,20,0,1,1,2023,0.0,,
2023-01-02 21:00:00,4,2,21,0,1,1,2023,0.0,,
2023-01-02 22:00:00,4,2,22,0,1,1,2023,0.0,,
2023-01-02 23:00:00,4,2,23,0,1,1,2023,0.0,,
2023-01-03 00:00:00,4,3,0,1,1,1,2023,0.0,,
2023-01-03 01:00:00,4,3,1,1,1,1,2023,0.0,,
2023-01-03 02:00:00,4,3,2,1,1,1,2023,0.0,,
2023-01-03 03:00:00,4,3,3,1,1,1,2023,0.0,,
2023-01-03 04:00:00,4,3,4,1,1,1,2023,0.0,,
2023-01-03 05:00:00,4,3,5,1,1,1,2023,0.0,,
2023-01-03 06:00:00,4,3,6,1,1,1,2023,0.0,,
2023-01-03 07:00:00,4,3,7,1,1,1,2023,0.0,,
2023-01-03 08:00:00,4,3,8,1,1,1,2023,0.0,,
2023-01-03 09:00:00,4,3,9,1,1,1,2023,0.0,,
2023-01-03 10:00:00,4,3,10,1,1,1,2023,0.0,,
2023-01-03 11:00:00,4,3,11,1,1,1,2023,0.0,,
2023-01-03 12:00:00,4,3,12,1,1,1,2023,0.0,,
2023-01-03 13:00:00,4,3,13,1,1,1,2023,0.0,,
2023-01-03 14:00:00,4,3,14,1,1,1,2023,0.0,,
2023-01-03 15:00:00,4,3,15,1,1,1,2023,0.0,,
2023-01-03 16:00:00,4,3,16,1,1,1,2023,0.0,,
2023-01-03 17:00:00,4,3,17,1,1,1,2023,0.0,,
2023-01-03 18:00:00,4,3,18,1,1,1,2023,0.0,,
2023-01-03 19:00:00,4,3,19,1,1,1,2023,0.0,,
2023-01-03 20:00:00,4,3,20,1,1,1,2023,0.0,,
2023-01-03 21:00:00,4,3,21,1,1,1,2023,0.0,,
2023-01-03 22:00:00,4,3,22,1,1,1,2023,0.0,,
2023-01-03 23:00:00,4,3,23,1,1,1,2023,0.0,,
2023-01-04 00:00:00,4,4,0,2,1,1,2023,26.8,,
2023-01-04 01:00:00,4,4,1,2,1,1,2023,46.6,,
2023-01-04 02:00:00,4,4,2,2,1,1,2023,40.7,,
2023-01-04 03:00:00,4,4,3,2,1,1,2023,37.6,,
2023-01-04 04:00:00,4,4,4,2,1,1,2023,39.0,,
2023-01-04 05:00:00,4,4,5,2,1,1,2023,40.900000000000006,,
2023-01-04 06:00:00,4,4,6,2,1,1,2023,75.6,,
2023-01-04 07:00:00,4,4,7,2,1,1,2023,147.8,,
2023-01-04 08:00:00,4,4,8,2,1,1,2023,166.7,,
2023-01-04 09:00:00,4,4,9,2,1,1,2023,162.6,,
2023-01-04 10:00:00,4,4,10,2,1,1,2023,139.2,,
2023-01-04 11:00:00,4,4,11,2,1,1,2023,119.2,,
2023-01-04 12:00:00,4,4,12,2,1,1,2023,116.1,,
2023-01-04 13:00:00,4,4,13,2,1,1,2023,102.3,,
2023-01-04 14:00:00,4,4,14,2,1,1,2023,101.4,,
2023-01-04 15:00:00,4,4,15,2,1,1,2023,91.6,,
2023-01-04 16:00:00,4,4,16,2,1,1,2023,86.2,,
2023-01-04 17:00:00,4,4,17,2,1,1,2023,87.3,,
2023-01-04 18:00:00,4,4,18,2,1,1,2023,108.5,,
2023-01-04 19:00:00,4,4,19,2,1,1,2023,113.80000000000001,,
2023-01-04 20:00:00,4,4,20,2,1,1,2023,118.6,,
2023-01-04 21:00:00,4,4,21,2,1,1,2023,119.80000000000001,,
2023-01-04 22:00:00,4,4,22,2,1,1,2023,111.2,,
2023-01-04 23:00:00,4,4,23,2,1,1,2023,89.3,,
2023-01-05 00:00:00,4,5,0,3,1,1,2023,28.6,,
2023-01-05 01:00:00,4,5,1,3,1,1,2023,45.7,,
2023-01-05 02:00:00,4,5,2,3,1,1,2023,42.0,,
2023-01-05 03:00:00,4,5,3,3,1,1,2023,37.9,,
2023-01-05 04:00:00,4,5,4,3,1,1,2023,35.8,,
2023-01-05 05:00:00,4,5,5,3,1,1,2023,43.5,,
2023-01-05 06:00:00,4,5,6,3,1,1,2023,75.19999999999999,,
2023-01-05 07:00:00,4,5,7,3,1,1,2023,144.6,,
2023-01-05 08:00:00,4,5,8,3,1,1,2023,160.7,,
2023-01-05 09:00:00,4,5,9,3,1,1,2023,157.2,,
2023-01-05 10:00:00,4,5,10,3,1,1,2023,149.9,,
2023-01-05 11:00:00,4,5,11,3,1,1,2023,129.0,,
2023-01-05 12:00:00,4,5,12,3,1,1,2023,118.5,,
2023-01-05 13:00:00,4,5,13,3,1,1,2023,115.7,,
2023-01-05 14:00:00,4,5,14,3,1,1,2023,106.0,,
2023-01-05 15:00:00,4,5,15,3,1,1,2023,90.19999999999999,,
2023-01-05 16:00:00,4,5,16,3,1,1,2023,82.5,,
2023-01-05 17:00:00,4,5,17,3,1,1,2023,85.1,,
2023-01-05 18:00:00,4,5,18,3,1,1,2023,108.6,,
2023-01-05 19:00:00,4,5,19,3,1,1,2023,112.6,,
2023-01-05 20:00:00,4,5,20,3,1,1,2023,116.19999999999999,,
2023-01-05 21:00:00,4,5,21,3,1,1,2023,117.2,,
2023-01-05 22:00:00,4,5,22,3,1,1,2023,111.7,,
2023-01-05 23:00:00,4,5,23,3,1,1,2023,86.9,,
2023-01-06 00:00:00,4,6,0,4,1,1,2023,60.7,,
2023-01-06 01:00:00,4,6,1,4,1,1,2023,46.3,,
2023-01-06 02:00:00,4,6,2,4,1,1,2023,40.8,,
2023-01-06 03:00:00,4,6,3,4,1,1,2023,38.9,,
2023-01-06 04:00:00,4,6,4,4,1,1,2023,39.400000000000006,,
2023-01-06 05:00:00,4,6,5,4,1,1,2023,45.599999999999994,,
2023-01-06 06:00:00,4,6,6,4,1,1,2023,80.0,,
2023-01-06 07:00:00,4,6,7,4,1,1,2023,149.0,,
2023-01-06 08:00:00,4,6,8,4,1,1,2023,169.60000000000002,,
2023-01-06 09:00:00,4,6,9,4,1,1,2023,168.8,,
2023-01-06 10:00:00,4,6,10,4,1,1,2023,155.3,,
2023-01-06 11:00:00,4,6,11,4,1,1,2023,145.3,,
2023-01-06 12:00:00,4,6,12,4,1,1,2023,130.4,,
2023-01-06 13:00:00,4,6,13,4,1,1,2023,119.1,,
2023-01-06 14:00:00,4,6,14,4,1,1,2023,108.1,,
2023-01-06 15:00:00,4,6,15,4,1,1,2023,93.4,,
2023-01-06 16:00:00,4,6,16,4,1,1,2023,89.2,,
2023-01-06 17:00:00,4,6,17,4,1,1,2023,90.19999999999999,,
2023-01-06 18:00:00,4,6,18,4,1,1,2023,113.2,,
2023-01-06 19:00:00,4,6,19,4,1,1,2023,117.1,,
2023-01-06 20:00:00,4,6,20,4,1,1,2023,62.4,,
2023-01-06 21:00:00,4,6,21,4,1,1,2023,119.9,,
2023-01-06 22:00:00,4,6,22,4,1,1,2023,110.7,,
2023-01-06 23:00:00,4,6,23,4,1,1,2023,86.3,,
2023-01-07 00:00:00,4,7,0,5,1,1,2023,62.199999999999996,,
2023-01-07 01:00:00,4,7,1,5,1,1,2023,46.0,,
2023-01-07 02:00:00,4,7,2,5,1,1,2023,39.5,,
2023-01-07 03:00:00,4,7,3,5,1,1,2023,38.0,,
2023-01-07 04:00:00,4,7,4,5,1,1,2023,36.0,,
2023-01-07 05:00:00,4,7,5,5,1,1,2023,41.9,,
